data;precipitacao_total;temperatura_c;umidade_relativa_percent
2024/12/06;0.0;26.120833333333334;75.70833333333333
2024/12/07;0.0;28.229166666666668;57.958333333333336
2024/12/08;16.6;22.954166666666666;92.95833333333333
2024/12/09;21.0;23.9875;90.91666666666667
2024/12/10;12.2;24.125;87.16666666666667
2024/12/11;0.6000000000000001;23.21666666666667;73.04166666666667
2024/12/12;0.0;23.454166666666666;60.5
2024/12/13;0.0;23.954166666666666;65.41666666666667
2024/12/14;13.2;21.745833333333334;89.375
2024/12/15;1.0;24.21666666666667;77.16666666666667
2024/12/16;0.0;24.495833333333334;54.708333333333336
2024/12/17;0.0;24.704166666666666;47.75
2024/12/18;0.0;24.516666666666666;54.875
2024/12/19;0.0;25.2;59.791666666666664
2024/12/20;0.0;25.016666666666666;66.375
2024/12/21;32.2;23.270833333333332;92.75
2024/12/22;0.0;23.633333333333336;87.33333333333333
2024/12/23;0.0;24.870833333333334;77.95833333333333
2024/12/24;0.0;24.05;68.70833333333333
2024/12/25;31.0;24.195833333333336;73.875
2024/12/26;90.8;21.645833333333332;99.33333333333333
2024/12/27;14.799999999999999;23.6125;86.08333333333333
2024/12/28;0.2;25.40833333333333;83.29166666666667
2024/12/29;0.0;24.8125;75.375
2024/12/30;0.0;24.295833333333334;65.91666666666667
2024/12/31;0.0;25.162499999999998;66.95833333333333
